# Order_Type Price Size
# Order_Type: 1=Buy, 0=Sell
1 99.83 14
0 99.84 50
1 99.84 40
1 99.84 170
0 99.84 105
1 99.84 17
1 99.84 423
1 99.84 54
1 99.84 114
1 99.84 47
0 99.85 23
0 99.84 33
1 99.84 9
1 99.84 8
1 99.84 42
1 99.84 28
1 99.84 41
1 99.84 22
0 99.84 536
1 99.84 77
1 99.84 57
1 99.84 207
0 99.85 482
1 99.85 15
1 99.85 78
0 99.85 37
1 99.85 98
1 99.85 65
0 99.85 23
0 99.84 148
1 99.85 51
1 99.86 78
1 99.86 128
0 99.86 127
0 99.86 32
0 99.86 41
1 99.86 39
1 99.87 18
1 99.87 48
0 99.87 87
1 99.87 20
1 99.88 60
0 99.88 142
1 99.88 163
1 99.88 10
1 99.88 4
1 99.87 48
1 99.87 36
1 99.87 16
1 99.86 42
1 99.85 29
0 99.85 24
1 99.85 25
0 99.85 56
0 99.84 6
0 99.85 46
0 99.85 954
1 99.86 124
1 99.87 36
1 99.86 161
1 99.87 229
0 99.87 73
0 99.87 17
1 99.86 24
1 99.86 22
0 99.86 11
0 99.86 152
0 99.86 446
1 99.87 57
0 99.86 27
0 99.86 109
0 99.86 175
1 99.86 27
1 99.87 71
1 99.87 10
0 99.86 62
1 99.87 20
0 99.88 74
0 99.88 32
1 99.88 55
0 99.89 472
0 99.89 60
1 99.89 88
0 99.88 46
1 99.88 9
1 99.88 29
1 99.89 32
1 99.89 98
0 99.89 80
1 99.89 75
1 99.90 134
1 99.89 17
1 99.90 424
0 99.90 10
0 99.89 15
0 99.90 79
1 99.90 18
0 99.89 57
1 99.89 26
1 99.88 91
0 99.88 53
1 99.87 31
1 99.87 53
1 99.87 414
1 99.87 50
0 99.88 14
1 99.89 9
1 99.88 28
1 99.89 70
1 99.88 234
0 99.88 133
1 99.87 25
0 99.88 14
1 99.89 44
1 99.89 49
1 99.88 36
1 99.88 104
1 99.88 21
0 99.88 45
0 99.88 73
0 99.88 11
1 99.87 75
1 99.87 143
1 99.87 118
0 99.87 53
1 99.87 18
1 99.86 23
1 99.87 44
1 99.87 64
1 99.87 20
0 99.87 77
1 99.86 29
0 99.86 39
0 99.87 105
0 99.87 5
0 99.88 52
0 99.88 43
1 99.87 19
1 99.89 355
0 99.89 19
0 99.89 119
1 99.89 109
0 99.89 80
0 99.88 18
1 99.88 114
0 99.88 27
1 99.89 6
0 99.89 50
1 99.88 62
1 99.88 116
0 99.89 26
1 99.89 340
0 99.89 53
1 99.89 140
0 99.88 110
1 99.89 89
1 99.89 180
0 99.88 43
0 99.88 97
1 99.88 50
1 99.88 50
1 99.88 29
0 99.88 51
0 99.89 213
0 99.89 107
1 99.88 84
1 99.89 30
1 99.89 29
0 99.89 26
0 99.89 200
1 99.89 129
1 99.88 12
1 99.88 143
0 99.88 184
1 99.89 69
0 99.89 271
0 99.90 19
1 99.90 68
0 99.90 220
1 99.90 105
0 99.90 361
0 99.90 29
1 99.90 21
0 99.90 29
0 99.90 42
0 99.90 492
1 99.90 29
0 99.90 42
1 99.89 17
1 99.90 29
1 99.90 64
0 99.90 6
0 99.90 45
1 99.90 22
1 99.90 68
0 99.89 171
0 99.90 35
1 99.90 63
1 99.90 33
0 99.89 143
0 99.89 42
0 99.89 155
0 99.89 68
1 99.89 266
1 99.90 91
1 99.89 59
1 99.89 141
1 99.89 305
1 99.89 265
1 99.89 573
1 99.89 50
1 99.90 72
0 99.89 40
1 99.89 22
0 99.89 98
1 99.90 5
1 99.90 81
1 99.91 217
1 99.90 125
1 99.90 118
0 99.89 9
1 99.89 288
1 99.89 37
1 99.88 95
1 99.88 35
1 99.89 46
0 99.89 121
0 99.90 187
1 99.90 43
0 99.90 65
1 99.90 18
0 99.89 158
1 99.90 7
1 99.89 13
1 99.88 5
1 99.89 40
0 99.90 48
0 99.90 80
0 99.91 159
1 99.91 39
0 99.90 87
1 99.90 13
1 99.90 98
1 99.91 37
1 99.90 39
1 99.91 52
0 99.90 26
0 99.90 45
1 99.90 198
0 99.90 176
1 99.89 67
1 99.89 42
1 99.88 27
0 99.88 20
1 99.87 176
0 99.87 54
1 99.88 8
0 99.88 15
1 99.89 20
0 99.90 3
1 99.90 26
1 99.90 6
0 99.90 71
1 99.90 54
1 99.90 147
0 99.89 78
0 99.90 753
0 99.89 38
1 99.88 30
0 99.88 161
1 99.88 70
0 99.88 56
0 99.88 148
1 99.88 159
0 99.88 9
0 99.88 47
0 99.88 85
0 99.89 4
0 99.88 25
0 99.89 91
1 99.88 146
1 99.88 38
1 99.88 18
0 99.88 60
0 99.87 48
1 99.87 30
0 99.87 13
0 99.87 34
1 99.88 11
1 99.88 26
0 99.88 51
0 99.88 28
1 99.87 366
1 99.87 47
0 99.87 135
1 99.87 61
1 99.86 16
1 99.87 29
1 99.86 46
1 99.86 28
1 99.86 53
0 99.85 28
1 99.85 60
1 99.85 143
1 99.85 124
0 99.85 76
0 99.85 64
1 99.86 18
0 99.85 165
1 99.85 9
1 99.84 39
1 99.83 22
0 99.84 100
0 99.83 305
1 99.83 38
1 99.83 280
0 99.83 33
0 99.84 30
1 99.83 28
0 99.84 185
0 99.84 177
1 99.84 39
0 99.85 101
1 99.84 31
1 99.85 161
0 99.85 33
1 99.85 137
1 99.86 120
1 99.85 87
1 99.84 6
0 99.84 118
1 99.84 183
1 99.83 69
1 99.84 136
0 99.84 52
0 99.83 25
1 99.84 50
0 99.83 259
0 99.83 80
1 99.84 27
1 99.84 135
1 99.83 121
1 99.82 201
1 99.82 18
0 99.82 27
1 99.82 232
1 99.83 43
0 99.82 4
1 99.82 12
1 99.82 130
1 99.82 33
0 99.82 28
0 99.83 285
1 99.83 69
0 99.83 159
0 99.84 68
1 99.84 37
1 99.84 11
0 99.84 34
1 99.84 38
1 99.84 17
1 99.83 114
0 99.83 26
1 99.82 61
0 99.83 33
0 99.82 23
1 99.83 13
0 99.83 29
1 99.83 43
1 99.83 61
1 99.84 35
1 99.84 58
1 99.84 70
0 99.84 117
1 99.84 172
1 99.84 156
0 99.84 20
0 99.84 60
0 99.83 253
0 99.84 33
1 99.84 206
0 99.84 75
1 99.85 13
0 99.85 392
0 99.86 126
0 99.85 82
0 99.86 81
1 99.87 73
1 99.87 33
0 99.87 112
1 99.87 38
0 99.86 19
1 99.86 25
0 99.86 10
1 99.85 43
1 99.85 18
0 99.85 29
1 99.85 13
1 99.85 11
1 99.84 387
0 99.85 60
1 99.85 40
0 99.85 29
0 99.85 77
1 99.86 56
1 99.86 41
1 99.86 81
1 99.85 97
0 99.85 6
0 99.85 56
0 99.85 80
0 99.84 43
1 99.83 12
0 99.84 38
1 99.85 49
0 99.84 68
1 99.85 133
0 99.84 145
0 99.85 43
0 99.85 78
1 99.85 49
1 99.85 134
0 99.85 118
0 99.85 107
0 99.85 46
0 99.86 185
1 99.86 97
0 99.86 37
0 99.86 61
1 99.86 28
1 99.85 87
1 99.85 76
1 99.84 50
0 99.84 19
1 99.85 98
1 99.85 72
0 99.84 15
0 99.85 105
1 99.84 42
1 99.84 19
1 99.84 93
1 99.85 23
1 99.84 11
0 99.83 65
1 99.83 25
0 99.83 69
0 99.83 236
1 99.83 170
0 99.83 40
0 99.83 48
0 99.84 8
1 99.84 20
0 99.84 156
1 99.83 164
1 99.84 368
0 99.85 24
0 99.85 49
1 99.84 17
1 99.84 56
0 99.84 188
1 99.84 100
1 99.85 33
1 99.85 54
0 99.85 13
0 99.85 24
0 99.84 82
1 99.84 212
0 99.84 56
0 99.85 316
1 99.86 226
0 99.85 135
0 99.84 59
0 99.84 51
1 99.83 18
1 99.83 41
0 99.83 8
0 99.84 23
1 99.84 75
0 99.84 57
1 99.83 285
1 99.83 13
0 99.83 386
1 99.84 71
0 99.83 105
1 99.83 260
0 99.82 106
1 99.81 3
0 99.81 428
1 99.80 33
0 99.80 32
1 99.80 135
0 99.79 22
1 99.79 85
1 99.77 7
1 99.78 50
1 99.78 81
0 99.77 24
0 99.77 21
0 99.77 144
0 99.77 54
0 99.77 27
0 99.77 94
0 99.77 23
0 99.77 9
0 99.77 10
0 99.77 51
1 99.76 40
0 99.76 40
0 99.76 77
0 99.77 7
1 99.75 93
1 99.75 26
1 99.75 57
1 99.75 114
1 99.74 225
0 99.74 21
0 99.75 140
1 99.74 96
0 99.75 45
0 99.75 93
0 99.75 33
1 99.75 18
1 99.76 161
0 99.77 43
1 99.75 318
1 99.76 249
0 99.76 16
1 99.77 284
1 99.78 47
1 99.79 87
1 99.79 78
1 99.80 20
0 99.81 37
0 99.81 182
1 99.80 73
1 99.80 15
1 99.80 143
1 99.80 16
0 99.80 141
1 99.79 254
0 99.79 19
0 99.79 168
0 99.80 143
0 99.80 324
0 99.81 16
0 99.81 15
0 99.80 29
1 99.80 17
1 99.79 804
0 99.79 58
0 99.79 59
0 99.79 280
1 99.80 31
1 99.80 87
0 99.79 11
1 99.79 40
0 99.79 310
0 99.79 202
1 99.79 88
1 99.79 47
0 99.79 58
1 99.79 86
0 99.80 8
1 99.79 291
1 99.79 12
0 99.79 17
0 99.79 7
1 99.79 110
0 99.79 387
1 99.79 15
0 99.79 30
0 99.79 32
1 99.79 25
0 99.78 47
0 99.79 46
0 99.79 132
0 99.79 53
0 99.79 13
0 99.79 203
1 99.79 225
0 99.78 32
0 99.78 133
1 99.78 176
0 99.78 52
0 99.77 35
0 99.78 250
1 99.77 51
1 99.77 178
1 99.78 638
1 99.78 131
0 99.78 13
1 99.77 23
0 99.78 22
0 99.78 87
1 99.78 7
1 99.78 55
1 99.77 27
1 99.77 6
0 99.76 52
0 99.76 13
0 99.75 23
1 99.76 119
1 99.75 44
1 99.75 169
0 99.76 126
1 99.77 170
0 99.76 192
0 99.76 38
0 99.76 42
0 99.76 19
1 99.76 78
1 99.76 59
1 99.75 18
0 99.75 61
1 99.75 138
0 99.74 38
0 99.75 62
0 99.75 77
1 99.75 95
0 99.74 96
1 99.74 37
1 99.74 6
0 99.74 29
1 99.75 34
1 99.75 212
1 99.74 17
1 99.74 239
1 99.74 95
0 99.75 121
1 99.75 27
1 99.75 19
0 99.76 288
1 99.76 21
1 99.75 21
0 99.76 14
1 99.76 14
0 99.75 62
1 99.75 209
0 99.75 65
0 99.74 93
1 99.74 128
0 99.74 5
1 99.75 67
0 99.75 84
1 99.75 15
0 99.74 109
1 99.75 33
0 99.75 46
0 99.75 359
1 99.76 152
0 99.75 100
0 99.76 84
0 99.76 23
0 99.76 31
1 99.75 61
0 99.75 20
1 99.74 24
1 99.74 29
1 99.74 451
1 99.73 177
0 99.73 59
1 99.73 17
1 99.73 59
0 99.72 49
1 99.72 307
1 99.72 257
0 99.71 22
1 99.71 110
0 99.71 31
0 99.71 21
0 99.71 187
1 99.71 74
1 99.70 836
1 99.70 42
0 99.70 21
1 99.70 26
0 99.70 58
1 99.69 17
1 99.70 36
1 99.70 17
1 99.70 27
0 99.70 27
1 99.70 88
0 99.70 40
1 99.69 43
1 99.69 31
0 99.69 12
1 99.69 26
1 99.68 245
1 99.69 14
0 99.69 38
1 99.69 21
0 99.69 83
0 99.68 28
0 99.69 65
0 99.68 164
0 99.67 50
1 99.68 28
0 99.67 208
0 99.66 38
1 99.67 97
1 99.67 33
0 99.67 105
0 99.68 111
0 99.67 284
0 99.68 38
0 99.67 160
1 99.69 111
0 99.68 45
0 99.69 20
1 99.69 11
1 99.69 44
0 99.69 32
0 99.69 60
1 99.68 27
0 99.68 107
0 99.68 43
1 99.68 63
1 99.67 12
1 99.66 54
1 99.66 135
0 99.66 42
1 99.66 10
1 99.66 37
1 99.66 145
1 99.66 13
1 99.66 4
1 99.66 51
0 99.66 13
0 99.66 10
1 99.67 49
1 99.67 253
1 99.67 30
1 99.67 11
0 99.67 5
0 99.67 66
0 99.68 67
0 99.68 47
0 99.67 140
0 99.67 124
0 99.67 17
1 99.67 164
1 99.67 59
0 99.68 37
1 99.68 16
0 99.68 22
0 99.69 18
0 99.69 214
0 99.69 35
1 99.69 57
1 99.69 6
1 99.69 16
1 99.68 26
0 99.68 388
0 99.68 40
1 99.69 39
0 99.69 14
0 99.69 29
1 99.69 29
1 99.69 163
0 99.69 5
0 99.70 10
0 99.70 65
0 99.70 115
0 99.70 20
1 99.70 171
1 99.70 47
1 99.70 17
0 99.70 15
1 99.70 69
0 99.70 91
0 99.69 5
1 99.70 29
1 99.70 11
0 99.70 53
1 99.69 45
0 99.69 37
0 99.69 517
1 99.69 236
0 99.69 78
0 99.69 20
0 99.70 22
1 99.70 185
0 99.70 14
1 99.70 69
0 99.70 383
0 99.70 10
1 99.70 177
1 99.70 101
1 99.70 76
1 99.69 70
1 99.70 73
1 99.69 86
0 99.69 30
1 99.69 85
0 99.69 33
1 99.69 24
1 99.69 36
0 99.68 42
0 99.68 311
0 99.68 167
1 99.68 64
1 99.68 14
1 99.69 24
1 99.69 286
1 99.69 15
1 99.69 107
0 99.70 29
0 99.71 100
1 99.70 64
1 99.70 65
0 99.70 18
1 99.71 79
1 99.70 52
0 99.70 45
1 99.70 24
1 99.69 35
0 99.70 20
0 99.69 39
1 99.69 86
1 99.68 13
1 99.68 53
1 99.69 30
1 99.69 193
1 99.69 37
0 99.69 50
0 99.70 80
1 99.70 300
1 99.69 80
1 99.69 597
0 99.68 173
1 99.68 49
1 99.68 4
1 99.68 26
1 99.68 104
1 99.67 15
0 99.67 8
0 99.67 71
1 99.68 11
1 99.69 59
0 99.69 45
1 99.69 12
1 99.69 362
1 99.69 28
0 99.69 145
0 99.69 199
0 99.68 26
1 99.69 436
0 99.69 23
0 99.69 49
1 99.69 73
0 99.69 13
0 99.69 46
0 99.69 104
1 99.69 77
0 99.69 204
1 99.69 17
1 99.69 43
1 99.69 32
0 99.69 22
0 99.68 40
0 99.68 68
1 99.68 27
0 99.68 26
1 99.68 76
0 99.68 185
0 99.67 165
0 99.67 88
1 99.66 17
0 99.67 20
1 99.67 30
0 99.67 33
0 99.67 70
0 99.67 29
0 99.67 82
1 99.67 20
1 99.68 169
1 99.68 48
1 99.68 90
0 99.68 58
0 99.69 16
1 99.69 111
0 99.69 24
1 99.70 34
0 99.69 9
0 99.69 25
0 99.68 25
0 99.69 29
0 99.68 74
1 99.68 74
0 99.68 522
0 99.69 133
0 99.69 349
0 99.68 17
1 99.68 52
0 99.67 241
1 99.67 69
0 99.67 65
1 99.66 102
1 99.67 13
0 99.66 215
0 99.67 20
1 99.68 29
1 99.68 23
1 99.68 60
1 99.68 80
1 99.67 35
1 99.68 15
0 99.68 16
0 99.68 28
0 99.67 117
0 99.66 6
1 99.65 271
1 99.66 26
0 99.66 83
1 99.66 71
1 99.66 31
1 99.67 94
0 99.67 6
0 99.67 56
0 99.66 8
1 99.67 62
0 99.68 123
0 99.68 23
1 99.68 950
1 99.68 138
0 99.68 125
0 99.68 47
0 99.69 35
1 99.69 188
1 99.68 469
1 99.68 22
0 99.68 34
1 99.69 84
1 99.69 227
1 99.69 20
0 99.69 16
1 99.69 13
0 99.67 130
1 99.67 128
1 99.68 12
0 99.67 306
0 99.67 12
1 99.67 24
0 99.67 12
0 99.67 113
0 99.68 224
1 99.67 145
0 99.67 50
1 99.67 58
0 99.67 50
0 99.66 63
1 99.66 92
1 99.66 43
0 99.66 28
0 99.66 114
1 99.67 10
1 99.67 118
0 99.67 324
0 99.66 33
0 99.66 45
0 99.66 49
0 99.67 54
0 99.67 61
0 99.67 51
1 99.67 32
1 99.67 77
1 99.68 128
0 99.68 35
0 99.68 20
0 99.68 177
1 99.69 61
1 99.69 11
1 99.70 149
0 99.70 19
1 99.70 38
1 99.70 42
0 99.70 30
1 99.70 116
0 99.70 245
1 99.69 139
1 99.69 97
0 99.69 37
1 99.68 562
0 99.69 86
1 99.70 172
0 99.70 30
1 99.70 318
0 99.70 7
0 99.70 8
1 99.70 124
0 99.70 12
0 99.70 30
1 99.70 50
0 99.69 56
0 99.69 371
1 99.69 57
0 99.69 14
0 99.69 65
1 99.70 29
1 99.69 41
1 99.70 67
1 99.70 124
1 99.70 93
1 99.70 63
0 99.70 162
0 99.71 81
0 99.71 93
1 99.71 8
0 99.71 279
0 99.71 25
1 99.71 26
1 99.71 84
0 99.71 24
1 99.70 24
0 99.70 315
0 99.70 269
1 99.69 45
1 99.69 35
0 99.69 31
1 99.69 3
1 99.68 147
1 99.68 70
0 99.69 30
0 99.69 569
0 99.69 8
0 99.70 259
1 99.70 18
1 99.71 351
0 99.71 236
1 99.71 17
0 99.71 99
1 99.72 90
1 99.72 30
0 99.73 140
1 99.73 162
1 99.73 100
0 99.73 30
0 99.74 299
0 99.74 28
0 99.73 42
1 99.73 54
1 99.73 83
1 99.73 39
0 99.72 42
1 99.72 12
0 99.71 7
0 99.72 121
1 99.73 136
1 99.73 740
1 99.74 66
0 99.74 19
1 99.74 14
1 99.73 26
0 99.73 82
0 99.72 23
1 99.72 127
0 99.72 97
1 99.72 81
0 99.72 12
1 99.72 187
1 99.71 611
1 99.70 19
1 99.70 34
0 99.70 18
0 99.69 70
1 99.69 93
1 99.68 51
1 99.68 178
1 99.68 228
0 99.67 14
0 99.67 66
1 99.67 82
1 99.66 74
0 99.67 39
1 99.67 74
0 99.67 12
0 99.66 241
1 99.67 41
1 99.67 31
1 99.67 10
0 99.68 311
0 99.68 401
0 99.69 63
0 99.69 14
0 99.69 41
0 99.69 47
1 99.68 26
1 99.68 78
1 99.69 116
1 99.69 55
1 99.69 11
1 99.69 34
0 99.68 38
1 99.68 38
0 99.68 229
1 99.70 45
1 99.70 92
1 99.70 277
0 99.70 53
0 99.69 55
1 99.69 62
1 99.69 261
1 99.69 889
0 99.69 60
1 99.70 202
1 99.70 196
1 99.71 203
0 99.70 121
1 99.70 58
0 99.71 272
0 99.72 10
0 99.72 30
1 99.73 183
0 99.73 18
1 99.73 415
1 99.73 17
1 99.73 152
0 99.74 15
1 99.73 131
1 99.73 21
0 99.73 120
1 99.73 57
1 99.73 88
1 99.73 102
1 99.74 137
0 99.73 59
1 99.74 59
0 99.73 47
1 99.72 40
1 99.73 188
1 99.72 68
1 99.72 42
0 99.71 144
0 99.71 114
0 99.71 199
1 99.72 26
0 99.72 16
0 99.72 63
0 99.72 9
0 99.71 45
0 99.71 30
0 99.71 28
0 99.70 8
1 99.71 78
1 99.71 65
0 99.72 49
1 99.71 143
1 99.71 64
1 99.71 65
1 99.71 113
0 99.70 67
0 99.70 44
0 99.69 38
0 99.69 18
0 99.69 51
1 99.69 162
0 99.69 83
1 99.69 34
1 99.68 123
0 99.68 83
0 99.67 32
0 99.68 210
1 99.68 15
0 99.68 53
0 99.68 24
1 99.68 155
0 99.69 17
1 99.69 22
1 99.68 493
1 99.68 59
0 99.68 115
1 99.68 56
0 99.68 39
1 99.68 109
1 99.67 54
1 99.67 29
1 99.68 128
1 99.68 166
1 99.68 114
1 99.68 117
0 99.68 73
1 99.67 118
0 99.67 24
1 99.65 83
1 99.65 60
1 99.65 28
1 99.65 337
0 99.65 74
1 99.65 23
0 99.64 49
0 99.64 73
0 99.63 171
0 99.63 102
1 99.63 76
0 99.63 88
0 99.63 50
1 99.63 54
0 99.63 195
0 99.63 475
0 99.63 357
1 99.63 18
0 99.62 27
0 99.63 38
0 99.62 82
1 99.63 15
0 99.63 32
0 99.63 85
0 99.62 23
1 99.62 86
0 99.61 145
1 99.60 167
1 99.62 82
0 99.62 130
1 99.63 17
0 99.63 100
0 99.63 345
0 99.63 12
0 99.63 137
1 99.63 86
0 99.63 214
0 99.62 18
1 99.64 22
1 99.64 226
0 99.64 9
1 99.64 10
0 99.64 145
0 99.64 5
0 99.64 81
0 99.64 8
1 99.64 74
0 99.64 47
0 99.63 409
1 99.64 16
0 99.65 39
1 99.65 75
0 99.64 12
1 99.63 22
1 99.63 230
0 99.64 51
0 99.63 23
1 99.63 73
1 99.63 38
0 99.63 40
0 99.62 248
0 99.61 74
0 99.61 147
1 99.61 75
0 99.61 29
0 99.61 57
0 99.61 199
0 99.62 22
0 99.62 44
1 99.62 62
0 99.62 15
0 99.62 118
0 99.62 83
1 99.62 12
1 99.62 33
1 99.62 13
1 99.62 49
0 99.63 41
1 99.64 33
1 99.64 31
1 99.64 22
1 99.64 48
0 99.65 98
1 99.65 88
0 99.66 36
1 99.66 9
0 99.66 67
0 99.65 51
0 99.65 34
1 99.66 113
0 99.66 164
1 99.66 248
0 99.66 338
1 99.66 47
1 99.67 455
1 99.65 35
0 99.65 58
1 99.64 305
0 99.64 22
1 99.64 95
1 99.64 179
0 99.64 38
0 99.65 45
1 99.64 217
1 99.64 50
1 99.64 39
1 99.64 18
0 99.63 30
1 99.63 37
0 99.64 25
1 99.65 264
0 99.65 29
0 99.65 320
0 99.66 366
1 99.65 166
1 99.66 39
0 99.66 32
1 99.67 102
1 99.67 57
0 99.67 67
1 99.67 196
1 99.67 16
0 99.67 51
1 99.67 52
1 99.68 62
0 99.68 136
1 99.68 601
0 99.69 45
1 99.69 108
1 99.69 21
1 99.69 61
1 99.68 226
1 99.68 73
1 99.68 332
1 99.68 30
0 99.67 68
0 99.67 14
1 99.68 163
0 99.68 18
1 99.68 61
1 99.68 395
0 99.68 98
1 99.68 24
0 99.68 6
0 99.69 18
1 99.68 87
0 99.68 127
0 99.68 51
1 99.68 16
0 99.68 40
1 99.68 42
1 99.68 175
1 99.69 132
1 99.68 74
0 99.68 157
0 99.68 80
1 99.68 161
0 99.68 92
1 99.69 80
1 99.69 53
1 99.69 376
1 99.69 86
1 99.68 38
1 99.68 15
0 99.68 199
0 99.68 48
0 99.69 69
1 99.69 249
1 99.69 93
1 99.70 92
0 99.69 87
0 99.70 65
0 99.70 37
1 99.70 88
0 99.69 23
0 99.69 38
0 99.69 9
0 99.69 23
0 99.68 102
0 99.68 98
0 99.68 109
0 99.68 3
0 99.67 59
1 99.67 158
0 99.67 113
0 99.68 50
0 99.69 106
0 99.68 20
0 99.68 146
1 99.68 43
1 99.68 24
1 99.68 52
0 99.68 29
0 99.69 17
0 99.69 44
1 99.69 72
0 99.69 121
1 99.69 87
0 99.70 602
0 99.69 71
0 99.68 265
1 99.68 69
1 99.69 109
0 99.70 57
1 99.71 81
0 99.71 97
1 99.72 150
1 99.72 11
1 99.73 42
1 99.73 20
1 99.73 7
0 99.73 96
1 99.73 42
1 99.73 30
0 99.73 66
0 99.73 111
0 99.74 96
1 99.72 31
0 99.73 62
0 99.73 132
1 99.74 8
0 99.73 21
1 99.74 50
1 99.74 12
1 99.75 19
0 99.75 200
0 99.75 68
0 99.76 53
0 99.75 20
0 99.74 36
1 99.75 14
1 99.76 41
1 99.76 9
1 99.76 202
1 99.75 22
1 99.75 20
1 99.76 49
0 99.75 82
1 99.75 59
1 99.75 110
1 99.75 24
0 99.75 62
1 99.75 56
0 99.74 83
1 99.73 86
1 99.73 126
0 99.73 387
0 99.74 48
1 99.73 18
1 99.72 32
1 99.72 39
1 99.72 107
1 99.72 105
0 99.71 71
1 99.71 63
1 99.71 40
0 99.72 54
0 99.72 16
1 99.72 50
0 99.72 67
1 99.73 149
1 99.72 12
0 99.71 78
0 99.72 325
1 99.72 70
1 99.73 46
0 99.73 107
0 99.73 56
1 99.73 18
1 99.72 51
1 99.72 110
1 99.71 6
1 99.72 37
0 99.71 15
1 99.71 52
0 99.72 97
1 99.71 45
0 99.72 33
0 99.72 25
1 99.72 25
0 99.72 102
1 99.72 95
0 99.73 296
1 99.73 88
0 99.74 146
1 99.74 19
1 99.74 43
0 99.74 17
1 99.75 42
0 99.74 31
1 99.74 73
1 99.74 51
1 99.73 100
0 99.74 178
1 99.74 74
1 99.73 51
0 99.73 65
0 99.73 344
1 99.73 24
0 99.73 56
0 99.73 20
0 99.74 39
1 99.74 97
1 99.74 78
1 99.73 59
1 99.75 12
0 99.75 122
0 99.75 203
0 99.75 11
0 99.75 100
1 99.74 16
0 99.75 147
1 99.75 126
1 99.75 213
1 99.75 33
1 99.75 30
0 99.75 361
0 99.75 46
1 99.75 33
1 99.75 25
0 99.76 13
1 99.74 38
0 99.74 132
1 99.73 13
0 99.74 50
0 99.74 57
1 99.74 16
1 99.74 14
0 99.74 48
0 99.74 154
1 99.74 19
1 99.75 33
0 99.75 53
1 99.75 262
0 99.75 109
1 99.76 254
1 99.75 126
0 99.75 151
0 99.75 11
0 99.75 4
1 99.75 133
0 99.75 79
0 99.75 6
1 99.74 24
1 99.73 35
0 99.74 117
1 99.74 59
0 99.74 127
1 99.75 16
0 99.74 10
0 99.74 8
1 99.74 89
0 99.74 48
0 99.73 61
1 99.73 65
1 99.73 7
1 99.72 50
0 99.72 151
1 99.71 162
1 99.71 27
1 99.71 29
1 99.71 84
0 99.72 56
1 99.73 15
1 99.72 35
1 99.73 111
0 99.73 19
1 99.73 374
0 99.74 53
0 99.74 36
0 99.73 139
0 99.72 77
0 99.73 109
0 99.73 11
1 99.73 65
1 99.73 111
0 99.72 66
0 99.72 125
0 99.72 247
1 99.72 117
0 99.71 58
1 99.71 288
1 99.72 210
1 99.72 151
1 99.72 34
1 99.71 23
1 99.71 42
0 99.72 81
1 99.72 33
1 99.72 64
0 99.73 77
1 99.73 184
1 99.73 301
0 99.74 57
0 99.73 25
0 99.73 122
1 99.73 29
1 99.74 18
0 99.73 194
0 99.73 31
1 99.74 187
1 99.74 16
0 99.74 121
0 99.74 369
1 99.74 15
0 99.73 98
1 99.73 35
0 99.73 22
1 99.72 1174
0 99.72 18
0 99.72 94
0 99.72 23
1 99.73 63
0 99.73 60
1 99.73 100
1 99.73 52
0 99.73 54
0 99.73 77
1 99.73 88
1 99.73 140
1 99.74 36
1 99.73 15
0 99.72 25
1 99.72 89
0 99.72 17
1 99.72 16
1 99.73 20
0 99.73 28
1 99.73 22
0 99.71 58
0 99.71 48
1 99.72 96
0 99.72 26
0 99.72 112
1 99.72 21
0 99.71 413
1 99.72 13
1 99.72 56
0 99.72 80
1 99.72 117
0 99.72 9
1 99.71 17
0 99.71 47
0 99.71 30
0 99.72 97
1 99.72 35
1 99.72 108
0 99.72 10
0 99.71 181
1 99.71 267
1 99.70 194
1 99.70 93
0 99.70 17
0 99.70 45
0 99.70 39
0 99.70 54
1 99.70 34
0 99.70 72
0 99.70 22
0 99.70 14
1 99.70 82
0 99.70 94
0 99.70 18
1 99.70 68
0 99.69 179
0 99.70 54
0 99.70 104
1 99.70 10
1 99.70 44
0 99.70 44
1 99.69 98
1 99.70 63
0 99.69 129
1 99.69 18
0 99.70 27
0 99.69 125
0 99.68 112
1 99.67 30
1 99.67 44
1 99.68 33
0 99.69 10
0 99.68 65
0 99.67 16
0 99.67 46
1 99.68 28
0 99.67 40
0 99.67 363
1 99.66 9
1 99.66 480
0 99.66 53
1 99.66 103
0 99.67 12
1 99.67 174
0 99.67 51
1 99.67 32
0 99.67 29
0 99.67 7
1 99.67 20
1 99.67 21
0 99.67 20
0 99.68 145
1 99.68 77
1 99.68 213
1 99.68 11
1 99.67 22
0 99.68 74
1 99.68 28
0 99.69 29
1 99.69 75
1 99.69 25
0 99.69 6
1 99.69 28
1 99.68 186
0 99.69 53
0 99.70 42
1 99.70 95
1 99.71 35
0 99.71 5
1 99.72 12
0 99.72 27
1 99.72 56
1 99.71 173
0 99.71 29
0 99.70 166
0 99.71 143
0 99.70 29
0 99.70 70
1 99.68 86
1 99.68 88
0 99.67 46
0 99.68 104
0 99.68 227
1 99.68 524
0 99.68 75
0 99.68 62
0 99.68 38
0 99.68 27
1 99.67 11
0 99.67 10
0 99.67 108
1 99.67 30
0 99.68 30
1 99.68 60
1 99.67 143
0 99.67 36
1 99.66 6
0 99.66 15
0 99.65 379
1 99.65 239
1 99.64 428
0 99.64 51
1 99.63 21
1 99.64 50
0 99.65 30
0 99.64 283
1 99.64 42
0 99.63 1424
0 99.63 106
0 99.63 222
0 99.63 11
1 99.63 423
